filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
ABB40689.tif,/objects/ABB40689.tif,/objects/small/abb40689_sm.jpg,/objects/thumbs/abb40689_th.jpg
abb13578.tif,/objects/abb13578.tif,/objects/small/abb13578_sm.jpg,/objects/thumbs/abb13578_th.jpg
abb19619.tif,/objects/abb19619.tif,/objects/small/abb19619_sm.jpg,/objects/thumbs/abb19619_th.jpg
abb21535.jpeg.jpg,/objects/abb21535.jpeg.jpg,/objects/small/abb21535.jpeg_sm.jpg,/objects/thumbs/abb21535.jpeg_th.jpg
abb42444.jpeg.jpg,/objects/abb42444.jpeg.jpg,/objects/small/abb42444.jpeg_sm.jpg,/objects/thumbs/abb42444.jpeg_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
